
# 3.2s user time, 40ms system time, 28.62M rss, 213.48M vsz
# Current date: Wed Sep  7 05:00:25 2016
# Hostname: 26
# Files: /tmp/2016-09-07_10.10.3.10_3316_slow.log
# Overall: 9.10k total, 39 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          4484s   103ms     18s   493ms   609ms   338ms   477ms
# Lock time             2s       0    10ms   204us   348us   193us   176us
# Rows sent         38.50M       0   7.23M   4.33k    0.99  95.72k       0
# Rows examine       3.96G       0   7.23M 456.71k 440.37k 177.59k 440.37k
# Query size       735.47k       6   2.62k   82.80   80.10   75.29   80.10
# Bytes            735.47k       6   2.62k   82.80   80.10   75.29   80.10
# hostname         230.95k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4255.7727 94.9%  8930  0.4766  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF   92.1585  2.1%    86  1.0716  4.09 SELECT user_login_his_temp
#    3 0xE8C37A66ACC5B853   12.7402  0.3%    19  0.6705  0.03 SELECT user_source_?
#    4 0x8102DC5C8D30BDA3   11.3362  0.3%     1 11.3362  0.00 DELETE ods_user_info
#    5 0x648997FC8BBF2309   10.0148  0.2%     1 10.0148  0.00 DELETE ods_record_user_integral
#    6 0xBF4491DEA5A0862B    7.5866  0.2%     1  7.5866  0.00 DELETE ods_user_source
#    7 0x813031B8BBC3B329    7.4585  0.2%     8  0.9323  1.66 COMMIT
#    8 0x6D3655C2E372AA75    5.6987  0.1%     1  5.6987  0.00 SELECT UNION user_source_?
#    9 0xCD86A8646C0F2BF9    5.6965  0.1%     1  5.6965  0.00 SELECT UNION user_source_?
#   10 0x59DDD01BB616AFC3    5.6938  0.1%     1  5.6938  0.00 SELECT UNION user_source_?
#   11 0x71B4D7008FC93565    5.6825  0.1%     1  5.6825  0.00 SELECT UNION user_source_?
#   12 0xE342952A76A718F1    5.6736  0.1%     1  5.6736  0.00 SELECT UNION user_source_?
#   13 0x325BF758F75A95AF    5.6329  0.1%     1  5.6329  0.00 SELECT UNION user_source_?
#   14 0x59D8620149C9F2C7    5.0252  0.1%     1  5.0252  0.00 SELECT UNION user_source_?
#   15 0xAF26CF98ED4F4221    4.8982  0.1%     1  4.8982  0.00 SELECT UNION user_source_?
#   16 0x8981C36F037CC2E7    4.7672  0.1%     8  0.5959  0.00 SELECT user_source_?
#   17 0xDA022C80E92D2007    4.6244  0.1%     1  4.6244  0.00 SELECT UNION user_source_?
#   18 0x9DC68BDEACC5348B    4.5336  0.1%     1  4.5336  0.00 SELECT UNION user_source_?
#   19 0x56DF4E6E44DDEB43    4.5124  0.1%     1  4.5124  0.00 SELECT UNION user_source_?
#   20 0x13D79C1D9F08E19C    4.1621  0.1%     3  1.3874  0.00 SELECT user_?
#   21 0x9AFBB67E4234B491    3.8504  0.1%     1  3.8504  0.00 INSERT record_user_operate_?
#   22 0x34F10BC9DADDEF3D    1.8698  0.0%     1  1.8698  0.00 DELETE ods_record_creditcard
#   23 0x70244A6A089883C0    1.7930  0.0%     4  0.4483  0.21 INSERT record_user_integral_?
#   24 0x4C9D76007C8A72E8    1.7577  0.0%     1  1.7577  0.00 SELECT UNION user_source_?
#   25 0x6570F6E0756E5FB9    1.4835  0.0%     1  1.4835  0.00 SELECT UNION user_source_?
#   26 0x3562C8ECB99CB543    1.4146  0.0%     2  0.7073  0.89 INSERT record_user_task_?
#   27 0x0CD30E158F3DC1C1    1.1318  0.0%     1  1.1318  0.00 DELETE ods_record_loan
#   28 0x3B144298B0C9AADE    1.0582  0.0%     1  1.0582  0.00 SELECT user_source_?
#   29 0x4DA6E095FE9D2108    0.8430  0.0%     1  0.8430  0.00 SELECT user_source_?
#   30 0x98204EB05621D6CB    0.8284  0.0%     1  0.8284  0.00 DELETE ods_record_user_binding_card
#   31 0xD23D053EF6E64153    0.8000  0.0%     1  0.8000  0.00 SELECT user_source_?
#   32 0x921019A278388ECA    0.6997  0.0%     1  0.6997  0.00 SELECT user_source_?
#   33 0x87E466EDFA19DC6A    0.6648  0.0%     1  0.6648  0.00 DELETE dm_mobile
#   34 0xBE0E14F21FDEFB01    0.5084  0.0%     3  0.1695  0.02 SELECT user_?
#   35 0x822DAF4B820188DE    0.4621  0.0%     4  0.1155  0.00 SELECT record_user_binding_card_?
#   36 0x165E662C1C7E317A    0.4142  0.0%     1  0.4142  0.00 SELECT user_source_?
#   37 0x2ADEFD29115C1578    0.2758  0.0%     1  0.2758  0.00 DELETE ods_record_promotion
#   38 0x9932B79CEE2472A5    0.1587  0.0%     1  0.1587  0.00 DELETE ods_record_jimu_loan
#   39 0x79E895C55CA19C8D    0.1303  0.0%     1  0.1303  0.00 CREATE TABLE sheng_loan_record `sheng_loan_record`

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 1616406 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         98    8930
# Exec time     94   4256s   289ms      3s   477ms   609ms   115ms   477ms
# Lock time     97      2s    56us     2ms   202us   332us   116us   176us
# Rows sent      0     634       0       1    0.07    0.99    0.25       0
# Rows examine  97   3.85G 450.56k 453.38k 451.75k 440.37k       0 440.37k
# Query size    95 699.34k      60      82   80.19   80.10    5.43   80.10
# Bytes         95 699.34k      60      82   80.19   80.10    5.43   80.10
# hostname      98 226.74k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.61 (3140/35%), 10.10.2.61 (2990/33%)... 1 more
# Time         2016-09-05... (2/0%), 2016-09-05... (2/0%)... 8926 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_0 WHERE open_id = 'sina0DEA386A25ECE295E0521C73F58C09CF'\G

# Query 2: 0 QPS, 0x concurrency, ID 0x67A347A2812914DF at byte 1785795 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 4.09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      86
# Exec time      2     92s   111ms     18s      1s      2s      2s   552ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent     99  38.42M  21.49k   7.23M 457.43k 440.37k 879.59k 440.37k
# Rows examine   0  38.42M  21.49k   7.23M 457.43k 440.37k 879.59k 440.37k
# Query size     0   5.00k      47      67   59.48   65.89    6.83   62.76
# Bytes          0   5.00k      47      67   59.48   65.89    6.83   62.76
# hostname       0   2.18k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.3.10
# Time         2016-09-06... (1/1%), 2016-09-06... (1/1%)... 84 more
# Users        mysqldump
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #############################
#  10s+  #
# Review information
#    first_seen: 2016-09-06 16:20:06
#     last_seen: 2016-09-06 16:20:36
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_login_his_temp'\G
#    SHOW CREATE TABLE `passport`.`user_login_his_temp`\G
SELECT COUNT(1) from user_source_4 UNION
SELECT COUNT(1) from user_source_5 UNION
SELECT COUNT(1) from user_source_6 UNION
SELECT COUNT(1) from user_source_7 UNION
SELECT COUNT(1) from user_source_8 UNION
SELECT COUNT(1) from user_source_9\G

# Query 26: 0 QPS, 0x concurrency, ID 0x3562C8ECB99CB543 at byte 1623941 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.89
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      1s   147ms      1s   707ms      1s   792ms   707ms
# Lock time      0   398us   190us   208us   199us   208us    12us   199us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     258     126     132     129     132    4.24     129
# Bytes          0     258     126     132     129     132    4.24     129
# hostname       0      52      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.61 (1/50%), 10.10.2.61 (1/50%)
# Time         2016-09-06... (1/50%), 2016-09-06... (1/50%)
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'record_user_task_8'\G
#    SHOW CREATE TABLE `passport`.`record_user_task_8`\G
insert into record_user_task_8 (id, user_id, source_name,source_id) values(1012349417, 3316989, '每天开启app', 'unop_app')\G

# Query 27: 0 QPS, 0x concurrency, ID 0x0CD30E158F3DC1C1 at byte 41966 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      1s      1s      1s      1s      1s       0      1s
# Lock time      0    88us    88us    88us    88us    88us       0    88us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0 372.55k 372.55k 372.55k 372.55k 372.55k       0 372.55k
# Query size     0      57      57      57      57      57       0      57
# Bytes          0      57      57      57      57      57       0      57
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-05T16:34:39.906647Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_loan'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_loan`\G
DELETE FROM ods_record_loan
WHERE etl_date = '2016-09-05'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_loan
WHERE etl_date = '2016-09-05'\G

# Query 28: 0 QPS, 0x concurrency, ID 0x3B144298B0C9AADE at byte 684207 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      1s      1s      1s      1s      1s       0      1s
# Lock time      0   186us   186us   186us   186us   186us       0   186us
# Rows sent      0      73      73      73      73      73       0      73
# Rows examine   0 451.89k 451.89k 451.89k 451.89k 451.89k       0 451.89k
# Query size     0      43      43      43      43      43       0      43
# Bytes          0      43      43      43      43      43       0      43
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:00:15.801405Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * from user_source_0 GROUP BY source\G

# Query 29: 0 QPS, 0x concurrency, ID 0x4DA6E095FE9D2108 at byte 684463 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   843ms   843ms   843ms   843ms   843ms       0   843ms
# Lock time      0   234us   234us   234us   234us   234us       0   234us
# Rows sent      0      73      73      73      73      73       0      73
# Rows examine   0 451.89k 451.89k 451.89k 451.89k 451.89k       0 451.89k
# Query size     0      58      58      58      58      58       0      58
# Bytes          0      58      58      58      58      58       0      58
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:00:41.271584Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT source ,count(1) from user_source_0 GROUP BY source\G

# Query 30: 0 QPS, 0x concurrency, ID 0x98204EB05621D6CB at byte 42239 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   828ms   828ms   828ms   828ms   828ms       0   828ms
# Lock time      0   116us   116us   116us   116us   116us       0   116us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0 221.87k 221.87k 221.87k 221.87k 221.87k       0 221.87k
# Query size     0      70      70      70      70      70       0      70
# Bytes          0      70      70      70      70      70       0      70
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-05T16:34:55.729361Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_user_binding_card'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_user_binding_card`\G
DELETE FROM ods_record_user_binding_card
WHERE etl_date = '2016-09-05'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_user_binding_card
WHERE etl_date = '2016-09-05'\G

# Query 31: 0 QPS, 0x concurrency, ID 0xD23D053EF6E64153 at byte 708570 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   800ms   800ms   800ms   800ms   800ms       0   800ms
# Lock time      0   275us   275us   275us   275us   275us       0   275us
# Rows sent      0       9       9       9       9       9       0       9
# Rows examine   0 451.77k 451.77k 451.77k 451.77k 451.77k       0 451.77k
# Query size     0     159     159     159     159     159       0     159
# Bytes          0     159     159     159     159     159       0     159
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:05:09.412561Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT source ,count(1) from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source\G

# Query 32: 0 QPS, 0x concurrency, ID 0x921019A278388ECA at byte 702603 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   700ms   700ms   700ms   700ms   700ms       0   700ms
# Lock time      0   226us   226us   226us   226us   226us       0   226us
# Rows sent      0       6       6       6       6       6       0       6
# Rows examine   0 451.76k 451.76k 451.76k 451.76k 451.76k       0 451.76k
# Query size     0     135     135     135     135     135       0     135
# Bytes          0     135     135     135     135     135       0     135
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:03:44.171321Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT source ,count(1) from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" GROUP BY source\G

# Query 33: 0 QPS, 0x concurrency, ID 0x87E466EDFA19DC6A at byte 38817 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   665ms   665ms   665ms   665ms   665ms       0   665ms
# Lock time      0   122us   122us   122us   122us   122us       0   122us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0 250.83k 250.83k 250.83k 250.83k 250.83k       0 250.83k
# Query size     0      51      51      51      51      51       0      51
# Bytes          0      51      51      51      51      51       0      51
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-05T16:33:54.262600Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_mobile'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_mobile`\G
DELETE FROM dm_mobile
WHERE etl_date = '2016-09-05'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  dm_mobile
WHERE etl_date = '2016-09-05'\G

# Query 34: 0 QPS, 0x concurrency, ID 0xBE0E14F21FDEFB01 at byte 1615435 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0   508ms   114ms   257ms   169ms   253ms    62ms   134ms
# Lock time      0   718us   211us   286us   239us   273us    30us   214us
# Rows sent      0       1       0       1    0.33    0.99    0.47       0
# Rows examine   0       1       0       1    0.33    0.99    0.47       0
# Query size     0     706     231     238  235.33  234.30    3.50  234.30
# Bytes          0     706     231     238  235.33  234.30    3.50  234.30
# hostname       0      78      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.2.61 (2/66%), 10.10.1.56 (1/33%)
# Time         2016-09-05... (1/33%), 2016-09-06... (1/33%)... 1 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_0'\G
#    SHOW CREATE TABLE `passport`.`user_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT id, mobile, email, username, password , nickname, face, is_email_binding, is_mobile_binding, real_name_certification , credit_corn, integral, level_id, create_time, update_time , status FROM user_0 WHERE username = 'kashen00985937'\G

# Query 35: 0 QPS, 0x concurrency, ID 0x822DAF4B820188DE at byte 2228205 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       4
# Exec time      0   462ms   103ms   132ms   116ms   128ms    12ms   125ms
# Lock time      0     1ms   268us   356us   296us   348us    36us   317us
# Rows sent      0   3.91k    1000    1000    1000    1000       0    1000
# Rows examine   0 110.50k  24.70k  29.58k  27.63k  28.66k   1.89k  27.29k
# Query size     0     332      83      83      83      83       0      83
# Bytes          0     332      83      83      83      83       0      83
# hostname       0     104      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06... (1/25%), 2016-09-06... (1/25%)... 2 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'record_user_binding_card_0'\G
#    SHOW CREATE TABLE `passport`.`record_user_binding_card_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `record_user_binding_card_0` ORDER BY `card_no` DESC LIMIT 5000, 1000\G

# Query 36: 0 QPS, 0x concurrency, ID 0x165E662C1C7E317A at byte 699334 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   414ms   414ms   414ms   414ms   414ms       0   414ms
# Lock time      0   291us   291us   291us   291us   291us       0   291us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0 451.75k 451.75k 451.75k 451.75k 451.75k       0 451.75k
# Query size     0     137     137     137     137     137       0     137
# Bytes          0     137     137     137     137     137       0     137
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:03:30.343399Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT source ,count(1) from user_source_0 where source LIKE "%qq%" AND source LIKE "%weixin%" AND source LIKE "%wechat%" GROUP BY source\G

# Query 37: 0 QPS, 0x concurrency, ID 0x2ADEFD29115C1578 at byte 43045 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   276ms   276ms   276ms   276ms   276ms       0   276ms
# Lock time      0    73us    73us    73us    73us    73us       0    73us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0  61.27k  61.27k  61.27k  61.27k  61.27k       0  61.27k
# Query size     0      62      62      62      62      62       0      62
# Bytes          0      62      62      62      62      62       0      62
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-05T16:35:29.444051Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_promotion'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_promotion`\G
DELETE FROM ods_record_promotion
WHERE etl_date = '2016-09-05'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_promotion
WHERE etl_date = '2016-09-05'\G

# Query 38: 0 QPS, 0x concurrency, ID 0x9932B79CEE2472A5 at byte 42780 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   159ms   159ms   159ms   159ms   159ms       0   159ms
# Lock time      0    75us    75us    75us    75us    75us       0    75us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0  37.80k  37.80k  37.80k  37.80k  37.80k       0  37.80k
# Query size     0      62      62      62      62      62       0      62
# Bytes          0      62      62      62      62      62       0      62
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-05T16:35:17.756782Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_jimu_loan'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_jimu_loan`\G
DELETE FROM ods_record_jimu_loan
WHERE etl_date = '2016-09-05'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_jimu_loan
WHERE etl_date = '2016-09-05'\G

# Query 39: 0 QPS, 0x concurrency, ID 0x79E895C55CA19C8D at byte 1549803 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   130ms   130ms   130ms   130ms   130ms       0   130ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0   1.70k   1.70k   1.70k   1.70k   1.70k       0   1.70k
# Bytes          0   1.70k   1.70k   1.70k   1.70k   1.70k       0   1.70k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        localhost
# Time         2016-09-06T07:54:41.558456Z
# Users        root
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
create table `sheng_loan_record` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` int(11) DEFAULT NULL,
  `trans_amt` double DEFAULT NULL COMMENT '借款金额',
  `instalment_to_talcount` tinyint(1) DEFAULT NULL COMMENT '分期总数',
  `bank_card_no` varchar(4)   DEFAULT NULL COMMENT '借款银行卡号（后4位）',
  `bank_card_type` char(1)   DEFAULT NULL COMMENT '银行卡类型("1":储蓄卡,"2":信用卡)',
  `bank_code` varchar(8)   DEFAULT NULL COMMENT '借款银行',
  `loan_type` char(1)   DEFAULT NULL COMMENT '借款类型(2 - 余额代偿)',
  `loan_status` char(1)   DEFAULT NULL COMMENT '借款状态 00-未处理,01-打款中,02-已打款,03-打款失败',
  `repay_amt_by_period` double DEFAULT NULL COMMENT '每期还款总额',
  `repay_capital_by_period` double DEFAULT NULL COMMENT '每期还款本金',
  `repay_fee_by_period` double DEFAULT NULL COMMENT '每期还款手续费',
  `trans_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '申请时间',
  `pay_time` datetime DEFAULT NULL COMMENT '打款时间',
  `capital_amount` double DEFAULT NULL COMMENT '每期本金',
  `fee_amount` double DEFAULT 0 COMMENT '每期费用',
  `total_fee_amount` double DEFAULT 0 COMMENT '总费用',
